model_tag,image_name,saved_path,num_preds,num_gt
best_map_pfloor,img_124.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_124.jpg,1,2
best_map_pfloor,img_125.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_125.jpg,3,3
best_map_pfloor,img_127.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_127.jpg,4,3
best_map_pfloor,img_172.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_172.jpg,2,1
best_map_pfloor,img_178.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_178.jpg,1,1
best_map_pfloor,img_184.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_184.jpg,3,5
best_map_pfloor,img_186.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_186.jpg,1,4
best_map_pfloor,img_227.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_227.jpg,2,1
best_map_pfloor,img_232.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_232.jpg,3,7
best_map_pfloor,img_234.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_234.jpg,1,1
best_map_pfloor,img_252.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_252.jpg,2,2
best_map_pfloor,img_259.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_259.jpg,0,3
best_map_pfloor,img_266.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_266.jpg,0,2
best_map_pfloor,img_278.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_278.jpg,3,4
best_map_pfloor,img_312.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_312.jpg,2,4
best_map_pfloor,img_313.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_313.jpg,3,3
best_map_pfloor,img_314.jpg,/kaggle/working/eval_20260410_133032/predictions/best_map_pfloor/img_314.jpg,2,5
